,Gatve,bendr_plotas,naud_plotas,butu_skaicius,negyvenamuju_palapu_skaicius,renov_skaicius,vid_statybos_m,KIEK_TURI_VAIKU,LYTIS_M,LYTIS_V,ISSISKYRE,NASLYS,VEDE,VIENISI,VID. GIM. METAI
26,Baltasis skg.,2778.6300000000006,1819.75,36.0,8.0,0.0,1940.0,44.0,61.0,53.0,10.0,7.0,56.0,41.0,1978.6052631578948
27,Baltupio g.,80937.52999999997,67184.31000000001,1237.0,88.0,7.0,1990.4545454545457,667.0,1329.0,1040.0,273.0,156.0,1062.0,878.0,1974.7501055297596
28,Balžio g.,3804.7100000000005,3717.31,23.0,0.0,0.0,1960.0,80.0,76.0,75.0,10.0,7.0,68.0,66.0,1984.0860927152319
29,Barboros Radvilaitės g.,3802.4,2622.87,40.0,11.0,0.0,1940.0,27.0,37.0,42.0,3.0,3.0,42.0,31.0,1978.8354430379748
30,Bazilijonų g.,5042.660000000002,3060.31,53.0,27.0,0.0,1955.0,24.0,45.0,34.0,16.0,3.0,26.0,34.0,1980.0253164556962
31,Bernardinų g.,1248.83,836.35,12.0,5.0,0.0,1940.0,24.0,55.0,43.0,14.0,9.0,36.0,39.0,1975.408163265306
32,Birutės g.,9789.380000000001,7040.6,167.0,39.0,0.0,1959.7,191.0,263.0,187.0,52.0,18.0,189.0,191.0,1979.8800000000003
33,Birželio 23-iosios g.,43770.14,35376.99,720.0,21.0,1.0,1965.6363636363635,360.0,755.0,599.0,185.0,120.0,514.0,535.0,1975.4579025110781
34,Bistryčios g.,12728.460000000001,9725.86,182.0,55.0,0.0,1982.1666666666667,151.0,207.0,167.0,46.0,20.0,142.0,166.0,1980.5695187165775
35,Bitininkų g.,42000.2,36953.43,617.0,92.0,2.0,1994.0,472.0,740.0,611.0,102.0,81.0,633.0,535.0,1977.157660991858
36,Bitėnų g.,13256.619999999997,12902.369999999997,155.0,104.0,0.0,1998.25,322.0,391.0,344.0,45.0,19.0,339.0,332.0,1985.2585034013607
37,Blindžių g.,22004.929999999997,17451.059999999998,231.0,29.0,2.0,1979.4615384615388,274.0,343.0,310.0,58.0,28.0,292.0,275.0,1979.0872894333843
38,Braškių g.,14313.359999999999,11513.699999999999,200.0,4.0,0.0,1993.2857142857142,149.0,272.0,227.0,50.0,23.0,257.0,169.0,1977.0
39,Brolių g.,19667.460000000003,16617.52,380.0,19.0,0.0,1969.75,192.0,428.0,347.0,124.0,57.0,298.0,296.0,1975.0929032258064
40,Buivydiškių g.,60701.35999999999,52228.28000000001,964.0,6.0,0.0,1984.4444444444448,608.0,1229.0,987.0,290.0,155.0,910.0,861.0,1975.110559566787
41,Bukčių g.,19262.039999999997,13889.050000000001,218.0,65.0,1.0,1984.0714285714287,242.0,351.0,292.0,65.0,44.0,275.0,259.0,1979.0964230171073
42,Burbiškių g.,9779.279999999999,9715.369999999997,159.0,13.0,0.0,2006.9166666666672,128.0,160.0,134.0,30.0,7.0,131.0,126.0,1986.877551020408
43,Danielių g.,105.08,96.14,4.0,0.0,0.0,1940.0,47.0,46.0,39.0,5.0,5.0,36.0,39.0,1986.0235294117647
44,Darbininkų g.,23790.089999999997,20905.41,438.0,10.0,3.0,1963.076923076923,195.0,487.0,367.0,128.0,91.0,353.0,282.0,1971.7576112412178
45,Darbo g.,418.22,393.03999999999996,9.0,0.0,0.0,1940.0,7.0,15.0,15.0,4.0,4.0,11.0,11.0,1974.7
46,Dariaus ir Girėno g.,44896.50000000001,37752.950000000004,1067.0,8.0,2.0,1960.034482758621,650.0,1147.0,921.0,376.0,186.0,599.0,907.0,1976.5971953578337
47,Darželio g.,12028.990000000003,8155.339999999999,333.0,3.0,0.0,1963.6666666666667,112.0,282.0,198.0,93.0,52.0,166.0,169.0,1970.9916666666666
48,Daugėliškio g.,6275.77,4737.1,82.0,37.0,0.0,1945.818181818181,203.0,273.0,226.0,64.0,21.0,189.0,225.0,1985.260521042084
49,Deltuvos g.,542.9,409.74,3.0,0.0,0.0,2005.0,27.0,40.0,46.0,8.0,7.0,39.0,32.0,1972.406976744186
50,Didlaukio g.,151836.57000000004,130140.62000000004,2282.0,188.0,17.0,1984.3793103448272,1558.0,2786.0,2276.0,539.0,417.0,2029.0,2077.0,1976.7372580007902
51,Didžioji g.,19123.570000000003,12014.64,139.0,63.0,0.0,1943.6875,160.0,194.0,192.0,36.0,11.0,156.0,183.0,1978.1813471502592
52,Dociškių g.,33022.39,20035.31,376.0,146.0,0.0,2013.25,438.0,467.0,372.0,67.0,24.0,349.0,399.0,1989.104886769964
53,Dominikonų g.,7153.85,4106.95,68.0,18.0,0.0,1940.0,37.0,80.0,48.0,13.0,12.0,52.0,51.0,1971.1640625
54,Durpių g.,337.95,232.01,4.0,0.0,0.0,1968.0,30.0,61.0,48.0,11.0,10.0,49.0,39.0,1975.0275229357799
55,Dysnos g.,2799.64,1412.3600000000001,26.0,8.0,0.0,1962.0,18.0,27.0,17.0,4.0,1.0,15.0,24.0,1986.9318181818182
56,Dzūkų g.,81488.71999999999,65112.09999999999,1366.0,69.0,0.0,1962.9756097560971,803.0,1580.0,1220.0,402.0,259.0,1064.0,1075.0,1975.6907142857142
57,Dūkštų g.,71226.74999999999,61788.07,1392.0,4.0,0.0,1979.5294117647059,912.0,1669.0,1371.0,373.0,289.0,1288.0,1090.0,1973.6279605263157
58,Džiaugsmo g.,2201.59,1967.9900000000002,29.0,0.0,0.0,1948.125,151.0,231.0,213.0,49.0,21.0,196.0,178.0,1979.0765765765766
59,Eglių g.,1562.0,1052.87,20.0,1.0,0.0,2004.0,33.0,67.0,47.0,18.0,5.0,34.0,57.0,1984.342105263158
60,Eitminų g.,56043.56,30680.16,571.0,238.0,0.0,2011.3999999999999,676.0,665.0,572.0,93.0,26.0,538.0,580.0,1991.38722716249
61,Eišiškių pl.,4897.589999999998,3186.25,54.0,6.0,0.0,1974.5,255.0,293.0,304.0,59.0,29.0,246.0,263.0,1982.4874371859296
62,Elnių g.,19558.5,13579.06,201.0,18.0,0.0,1996.1666666666667,228.0,236.0,191.0,32.0,12.0,182.0,201.0,1986.3348946135832
63,Erfurto g.,118070.87000000004,99981.51,1811.0,32.0,1.0,1972.827586206896,1155.0,2161.0,1712.0,473.0,411.0,1591.0,1398.0,1973.7482571649887
64,Etmonų g.,1831.51,276.28,13.0,9.0,0.0,1940.0,6.0,11.0,8.0,1.0,1.0,9.0,8.0,1981.7894736842106
65,Fabijoniškių g.,205541.24999999997,183591.54,3022.0,43.0,2.0,1990.7346938775513,2824.0,4363.0,3648.0,800.0,450.0,3615.0,3146.0,1978.6758207464736
66,Filaretų g.,28004.589999999997,22074.43,415.0,28.0,0.0,1951.6315789473679,561.0,777.0,650.0,142.0,64.0,587.0,634.0,1981.0939032936226
67,Fizikų g.,24354.05,17124.540000000005,276.0,59.0,0.0,2005.4,732.0,588.0,597.0,87.0,27.0,540.0,531.0,1988.6616033755274
68,Gabijos g.,127802.88999999998,105022.47999999998,2200.0,132.0,1.0,1990.3191489361704,2313.0,3447.0,2769.0,632.0,351.0,2700.0,2533.0,1979.384491634492
69,Gailestingųjų Seserų g.,85438.33,1420.1,35.0,12.0,0.0,1997.0,34.0,38.0,35.0,5.0,5.0,31.0,32.0,1985.6301369863013
70,Gaono g.,4175.75,2674.42,25.0,8.0,0.0,1940.0,7.0,14.0,9.0,2.0,1.0,11.0,9.0,1974.1304347826087
71,Gedimino pr.,62759.37999999994,35551.85000000001,459.0,133.0,5.0,1942.9333333333338,1131.0,1237.0,1212.0,277.0,68.0,773.0,1331.0,1985.1882400979973
72,Gedvydžių g.,68423.90999999999,61567.81000000001,1353.0,26.0,0.0,1990.1739130434783,1015.0,1809.0,1518.0,305.0,210.0,1569.0,1243.0,1976.8070333633905
73,Geležinio Vilko g.,33255.829999999994,22951.890000000003,769.0,6.0,0.0,1964.3,372.0,852.0,681.0,247.0,145.0,536.0,605.0,1974.392694063927
74,Gelvonų g.,188189.11000000002,160377.46999999997,2807.0,10.0,0.0,1981.5932203389827,1706.0,3389.0,2982.0,741.0,549.0,2628.0,2453.0,1973.932977554544
75,Genių g.,57032.51999999999,45148.31,1005.0,0.0,0.0,1863.7777777777778,641.0,1365.0,1042.0,290.0,287.0,1029.0,801.0,1973.1470710427918
76,Gerosios Vilties g.,80684.19999999998,67532.74,1508.0,122.0,2.0,1971.3043478260877,696.0,1434.0,1114.0,408.0,268.0,910.0,962.0,1972.8834379905816
77,Gerovės g.,63339.37,53089.229999999996,978.0,1.0,0.0,1980.6923076923076,683.0,1286.0,1007.0,273.0,239.0,979.0,802.0,1975.0920191888356
78,Giedraičių g.,17575.68,15816.21000000001,286.0,9.0,0.0,1945.2857142857156,335.0,613.0,530.0,173.0,85.0,377.0,508.0,1977.1653543307095
79,Gilužio g.,19332.179999999997,15867.640000000005,283.0,22.0,0.0,2004.1428571428576,357.0,324.0,302.0,42.0,17.0,271.0,296.0,1986.3977635782755
80,Girulių g.,62183.58,54653.68999999999,916.0,830.0,0.0,2007.0,1111.0,861.0,808.0,109.0,21.0,730.0,809.0,1991.941282204913
81,Gluosnių g.,335.51,327.39,11.0,0.0,0.0,1940.0,18.0,35.0,27.0,4.0,6.0,21.0,31.0,1981.8064516129032
82,Gudų g.,11491.580000000002,9190.9,187.0,20.0,0.0,1954.5333333333333,153.0,212.0,186.0,51.0,31.0,150.0,166.0,1979.3643216080402
83,Gurių g.,2217.17,2058.4,37.0,0.0,0.0,2006.888888888889,316.0,263.0,241.0,34.0,8.0,235.0,227.0,1991.079365079365
84,Gynėjų g.,4748.82,3004.47,89.0,38.0,0.0,1958.0,138.0,155.0,134.0,21.0,3.0,100.0,165.0,1986.8131487889273
85,Gėlių g.,8623.27,4779.09,67.0,20.0,0.0,1940.0,67.0,96.0,83.0,26.0,8.0,68.0,77.0,1983.3575418994412
86,I. Kanto al.,53477.380000000005,51122.82,762.0,39.0,1.0,1759.9411764705876,891.0,1403.0,1168.0,243.0,120.0,1186.0,1022.0,1979.3173862310387
87,I. Simonaitytės g.,40495.799999999996,33088.81,518.0,98.0,0.0,2011.111111111111,700.0,639.0,581.0,69.0,23.0,571.0,557.0,1990.8155737704917
88,Iešmininkų g.,2781.1800000000003,2397.7799999999997,56.0,2.0,0.0,1660.5714285714287,32.0,81.0,54.0,27.0,10.0,51.0,47.0,1976.5481481481481
89,Igno Šimulionio g.,1833.6799999999998,10767.84,148.0,80.0,0.0,2015.0,542.0,775.0,654.0,155.0,98.0,605.0,571.0,1977.4912526242128
90,Islandijos g.,1994.47,1320.73,20.0,2.0,0.0,1940.0,13.0,17.0,21.0,3.0,2.0,21.0,12.0,1969.342105263158
91,J. Basanavičiaus g.,47273.10999999999,35439.599999999984,538.0,144.0,1.0,1875.3103448275867,480.0,705.0,597.0,145.0,82.0,504.0,571.0,1979.1374807987706
92,J. Franko g.,484.15,484.15,9.0,0.0,0.0,2006.0,290.0,213.0,209.0,30.0,5.0,176.0,211.0,1989.5971563981043
93,J. Jasinskio g.,20517.0,13132.660000000002,187.0,47.0,0.0,1947.0,188.0,274.0,194.0,46.0,30.0,186.0,206.0,1980.190170940171
94,J. Savickio g.,2784.44,1988.25,27.0,27.0,0.0,1940.0,22.0,34.0,38.0,4.0,1.0,40.0,27.0,1973.25
95,J. Tiškevičiaus g.,4112.43,5098.86,75.0,0.0,0.0,1989.2,212.0,339.0,283.0,76.0,58.0,268.0,220.0,1976.313504823151
96,Jogailos g.,11650.650000000001,6395.679999999999,95.0,55.0,1.0,1943.3333333333333,82.0,111.0,109.0,23.0,12.0,83.0,102.0,1977.3954545454546
97,Jonažolių g.,99570.10000000003,72834.43000000001,957.0,333.0,0.0,2005.666666666667,2249.0,1904.0,1728.0,227.0,56.0,1606.0,1743.0,1990.5947136563877
98,Jono Kairiūkščio g.,19727.909999999996,13489.970000000001,248.0,24.0,0.0,1992.25,386.0,396.0,363.0,64.0,31.0,334.0,330.0,1984.806324110672
99,Juodkrantės g.,3036.82,2823.4000000000005,48.0,0.0,0.0,2007.0,84.0,63.0,78.0,8.0,3.0,60.0,70.0,1990.007092198582
100,Juodšilių g.,12766.369999999999,9610.18,200.0,1.0,0.0,1965.9375,208.0,345.0,323.0,106.0,65.0,246.0,251.0,1976.2874251497008
101,Jurgio Baltrušaičio g.,25239.47,16650.33,276.0,195.0,0.0,2004.0,343.0,321.0,300.0,52.0,13.0,260.0,296.0,1987.3977455716586
102,Justiniškių g.,166406.18000000002,147981.33,3016.0,105.0,3.0,1983.7878787878788,2363.0,3876.0,3159.0,772.0,556.0,3121.0,2586.0,1975.904904051173
103,K. Donelaičio g.,15138.37,11581.830000000002,148.0,22.0,4.0,1982.375,185.0,229.0,203.0,36.0,15.0,203.0,178.0,1978.335648148148
104,K. Kalinausko g.,10374.210000000003,7228.589999999999,124.0,15.0,1.0,1943.0,116.0,172.0,135.0,30.0,26.0,133.0,118.0,1975.8990228013029
105,K. Semenavičiaus g.,802.48,1731.83,45.0,29.0,0.0,2007.0,68.0,83.0,74.0,5.0,5.0,68.0,79.0,1986.5095541401274
106,Kalno g.,160.67,160.67,4.0,0.0,0.0,1940.0,88.0,101.0,93.0,20.0,4.0,89.0,81.0,1983.7164948453608
107,Kalvarijų Sodų 5-oji g.,0.0,0.0,6.0,0.0,0.0,2006.0,22.0,16.0,12.0,1.0,1.0,14.0,12.0,1988.357142857143
108,Kalvarijų g.,308673.8900000005,245631.3699999998,4993.0,402.0,2.0,1961.2038216560504,3009.0,5708.0,4580.0,1336.0,901.0,4105.0,3946.0,1975.2206454121322
109,Kalviškių g.,5494.5599999999995,4389.29,88.0,0.0,0.0,1976.6666666666667,70.0,145.0,91.0,25.0,23.0,93.0,95.0,1978.093220338983
110,Kaminkelio g.,22520.36,16662.29,287.0,43.0,0.0,2002.2857142857142,319.0,478.0,486.0,83.0,35.0,402.0,444.0,1981.6970954356846
111,Kanklių g.,14007.039999999999,11305.519999999999,175.0,2.0,0.0,1980.75,146.0,225.0,238.0,49.0,31.0,185.0,198.0,1975.4686825053996
112,Kapsų g.,42735.2,33762.76,815.0,29.0,0.0,1973.1428571428573,408.0,835.0,623.0,221.0,122.0,540.0,575.0,1975.4039780521266
113,Karaliaučiaus g.,65290.97999999999,53751.839999999975,1009.0,87.0,0.0,2005.4375,1058.0,1476.0,1173.0,306.0,110.0,987.0,1246.0,1982.6934692336729
114,Kareivių g.,10057.81,14982.100000000004,280.0,168.0,0.0,1986.6000000000001,250.0,477.0,413.0,118.0,36.0,337.0,399.0,1977.732584269663
115,Karių Kapų g.,1855.1,1277.9299999999998,14.0,0.0,0.0,1998.0,67.0,93.0,75.0,13.0,10.0,71.0,74.0,1980.6309523809523
116,Karklėnų g.,10100.93,8393.86,166.0,2.0,0.0,1987.0,264.0,391.0,299.0,91.0,39.0,299.0,261.0,1982.555072463768
117,Kauno g.,25991.13,20096.93,400.0,40.0,0.0,1830.4375,297.0,514.0,437.0,106.0,50.0,325.0,470.0,1980.5457413249208
118,Kaštonų g.,17633.31,13103.38,196.0,127.0,0.0,1954.888888888889,95.0,121.0,108.0,24.0,11.0,102.0,92.0,1977.8908296943232
119,Keramikų g.,23054.630000000005,18264.72,387.0,4.0,2.0,1974.6315789473683,324.0,604.0,491.0,147.0,93.0,470.0,385.0,1974.8301369863013
120,Kernavės g.,847.4799999999997,733.5,13.0,1.0,0.0,1938.5,104.0,179.0,150.0,37.0,11.0,128.0,153.0,1982.1215805471134
121,Kintų g.,2423.2399999999993,1504.5599999999997,31.0,2.0,0.0,1946.5999999999997,24.0,65.0,51.0,25.0,5.0,45.0,41.0,1972.474137931035
122,Klaipėdos g.,9219.11,5877.48,88.0,32.0,0.0,1950.285714285714,86.0,84.0,78.0,13.0,8.0,69.0,72.0,1982.469135802469
123,Klinikų g.,6724.1,5397.14,116.0,5.0,0.0,1959.25,61.0,136.0,79.0,28.0,18.0,69.0,100.0,1976.5255813953488
124,Konduktorių g.,7602.57,6502.4,139.0,7.0,0.0,1946.0,81.0,163.0,108.0,60.0,25.0,70.0,116.0,1974.9594095940959
125,Konstitucijos pr.,27375.229999999985,20733.31999999999,238.0,25.0,0.0,2001.25,158.0,179.0,189.0,33.0,15.0,148.0,172.0,1980.8478260869588
126,Kreivasis skg.,1711.7000000000005,1213.5,18.0,2.0,0.0,1965.0,69.0,56.0,51.0,8.0,0.0,42.0,57.0,1990.1028037383182
127,Krivių g.,41999.020000000004,32604.700000000008,487.0,154.0,2.0,1956.9655172413798,503.0,617.0,508.0,91.0,56.0,469.0,509.0,1980.9404444444444
128,Krivūlės g.,209.81999999999996,209.81999999999996,3.0,0.0,0.0,1940.0,47.0,52.0,45.0,10.0,1.0,32.0,54.0,1987.40206185567
129,Krokuvos g.,41318.619999999995,30832.319999999996,519.0,79.0,2.0,1951.448275862069,292.0,570.0,504.0,139.0,67.0,413.0,455.0,1975.7029795158287
130,Kučkuriškių g.,750.51,750.51,18.0,0.0,0.0,1957.0,11.0,19.0,15.0,4.0,4.0,16.0,10.0,1973.7941176470588
131,Kęstučio g.,14127.180000000002,8643.289999999999,154.0,43.0,0.0,1950.5,182.0,251.0,222.0,49.0,28.0,204.0,192.0,1977.367864693446
132,L. Giros g.,112763.41000000003,96064.72,1525.0,38.0,0.0,1990.6296296296296,1144.0,2055.0,1680.0,371.0,236.0,1714.0,1414.0,1976.2637215528782
133,L. Sapiegos g.,14679.140000000009,596.2999999999998,147.0,47.0,0.0,1956.2,138.0,147.0,143.0,30.0,11.0,126.0,123.0,1980.3206896551717
134,L. Stuokos-Gucevičiaus g.,5954.39,2845.1499999999996,31.0,13.0,0.0,1940.0,20.0,33.0,25.0,4.0,2.0,33.0,19.0,1972.3448275862072
135,Laisvės pr.,238263.38999999998,189560.58999999988,3197.0,474.0,2.0,1867.7878787878792,2388.0,4161.0,3358.0,854.0,481.0,3171.0,3013.0,1977.0919005186872
136,Lapų g.,4255.77,3363.64,49.0,4.0,0.0,1940.0,31.0,52.0,50.0,8.0,12.0,44.0,38.0,1974.4313725490197
137,Latgalių g.,599.72,520.83,7.0,0.0,0.0,1958.0,16.0,42.0,28.0,11.0,3.0,23.0,33.0,1978.7142857142858
138,Latvių g.,28575.399999999998,21185.98,311.0,29.0,0.0,1969.2352941176473,413.0,551.0,446.0,86.0,60.0,417.0,434.0,1978.555667001003
139,Lazdynėlių g.,11741.170000000013,8004.09999999999,136.0,102.0,0.0,1998.75,213.0,258.0,253.0,48.0,17.0,194.0,252.0,1986.931506849315
140,Lazdynų g.,31690.52,25631.78,479.0,0.0,5.0,1970.7272727272727,311.0,597.0,487.0,129.0,110.0,452.0,393.0,1973.6835793357934
141,Lentupio g.,2958.2799999999997,3695.8999999999996,52.0,3.0,0.0,1974.0,34.0,74.0,62.0,16.0,17.0,59.0,44.0,1969.4779411764705
142,Liejyklos g.,1931.46,1610.9199999999998,25.0,5.0,0.0,1940.0,17.0,33.0,20.0,12.0,4.0,17.0,20.0,1974.2075471698113
143,Liepkalnio g.,24693.89000000001,19739.890000000003,378.0,17.0,0.0,1951.0303030303037,411.0,717.0,601.0,154.0,106.0,514.0,544.0,1977.3095599393032
144,Liepyno g.,10035.619999999999,6711.21,142.0,5.0,0.0,1960.8333333333333,256.0,288.0,248.0,54.0,40.0,200.0,242.0,1983.0578358208957
145,Ligoninės g.,5339.69,4409.96,64.0,15.0,1.0,1965.5555555555557,58.0,84.0,88.0,16.0,6.0,84.0,66.0,1976.0174418604652
146,Linkmenų g.,399.85,276.2600000000001,6.0,2.0,0.0,0.0,327.0,502.0,459.0,50.0,23.0,353.0,535.0,1988.6867845993763
147,Linksmoji g.,71244.21000000002,62052.82000000001,1097.0,19.0,1.0,1986.0555555555557,846.0,1525.0,1231.0,323.0,188.0,1240.0,1005.0,1976.294267053701
148,Literatų g.,4893.53,3226.3799999999997,54.0,20.0,0.0,1944.0,29.0,50.0,50.0,13.0,2.0,37.0,48.0,1979.89
149,Liubarto g.,4694.4,3515.4700000000003,47.0,8.0,0.0,1949.8333333333333,43.0,86.0,72.0,21.0,14.0,51.0,72.0,1975.132911392405
150,Liudvinavo g.,531.83,490.79999999999995,11.0,0.0,0.0,1958.5,110.0,210.0,197.0,46.0,38.0,158.0,165.0,1976.6658476658477
151,Lizdeikos g.,2482.64,1940.4900000000002,31.0,0.0,0.0,1958.4,33.0,66.0,61.0,13.0,6.0,56.0,52.0,1978.0629921259842
152,Lokių g.,3812.7000000000003,2299.6600000000003,34.0,3.0,0.0,1974.5,52.0,55.0,42.0,7.0,6.0,35.0,49.0,1987.979381443299
153,Loretos Asanavičiūtės g.,3754.34,6400.599999999999,120.0,2.0,0.0,1974.5,926.0,1941.0,1389.0,422.0,382.0,1331.0,1195.0,1973.196996996997
154,Lvovo g.,25065.650000000016,16770.999999999996,287.0,87.0,1.0,1944.9130434782605,267.0,450.0,403.0,77.0,34.0,325.0,417.0,1980.9566236811256
155,Lūšių g.,6140.02,4259.65,48.0,6.0,0.0,1999.75,90.0,97.0,89.0,15.0,5.0,75.0,91.0,1983.736559139785
156,M. Antokolskio g.,1209.84,921.33,16.0,2.0,0.0,1940.0,7.0,19.0,15.0,1.0,4.0,16.0,13.0,1975.735294117647
157,M. Daukšos g.,13769.73,9174.43,144.0,80.0,0.0,1940.0,141.0,180.0,157.0,48.0,21.0,115.0,153.0,1980.6617210682493
158,M. K. Oginskio g.,18836.369999999995,14670.469999999998,223.0,101.0,4.0,1965.5714285714287,156.0,277.0,184.0,56.0,51.0,183.0,171.0,1974.7288503253797
159,M. K. Paco g.,4091.98,3053.72,45.0,26.0,0.0,1940.0,66.0,96.0,109.0,12.0,11.0,76.0,106.0,1977.4975609756098
160,M. K. Čiurlionio g.,9280.4,11347.43,90.0,62.0,0.0,1955.5,501.0,658.0,584.0,108.0,52.0,498.0,584.0,1980.8824476650566
161,M. Katkaus g.,9903.31,6268.700000000001,106.0,152.0,0.0,1993.0,177.0,222.0,193.0,35.0,13.0,168.0,199.0,1984.5710843373492
162,M. Mažvydo g.,38544.28000000002,40033.790000000015,724.0,18.0,0.0,2010.2727272727277,1024.0,965.0,875.0,128.0,36.0,791.0,885.0,1989.72445652174
163,M. Mironaitės g.,28390.29,18686.83,282.0,2.0,0.0,2009.142857142857,360.0,285.0,254.0,33.0,5.0,231.0,270.0,1991.0760667903526
164,M. Počobuto g.,0.0,0.0,25.0,11.0,0.0,2001.0,30.0,40.0,39.0,5.0,2.0,33.0,39.0,1984.632911392405
165,M. Pretorijaus g.,11402.35,11260.73,103.0,83.0,0.0,1998.5,149.0,133.0,144.0,18.0,5.0,122.0,132.0,1984.956678700361
166,M. Valančiaus g.,10016.34,5749.03,71.0,23.0,1.0,1958.0,62.0,66.0,59.0,3.0,8.0,51.0,63.0,1984.296
167,Maironio g.,6051.08,6162.679999999999,76.0,18.0,0.0,1963.0,53.0,92.0,84.0,16.0,10.0,72.0,78.0,1977.7556818181818
168,Malonioji g.,2963.2099999999996,3325.72,45.0,35.0,0.0,1950.6666666666667,55.0,79.0,50.0,17.0,6.0,51.0,55.0,1982.2790697674418
169,Malūnų g.,1834.6000000000001,1062.58,26.0,1.0,0.0,1940.0,24.0,45.0,41.0,12.0,5.0,29.0,40.0,1978.9534883720933
